buffet,$,dessert
9429,1,0,0
9430,4,0,1
9431,5,1,0
9432,3,0,0
9433,0,0,0
9434,1,0,0
9435,0,0,0
9436,2,2,0
9437,1,1,0
9438,1,0,0
9439,0,0,0
9440,1,2,3
9441,1,0,0
9442,3,0,0
9443,10,4,6
9444,1,0,0
9445,1,0,0
9446,0,0,0
9447,1,0,0
9448,2,0,1
9449,0,0,0
9450,2,0,0
9451,1,0,0
9452,1,0,1
9453,7,5,1
9454,0,0,0
9455,3,0,1
9456,1,0,0
9457,1,0,0
9458,1,0,0
9459,3,0,0
9460,3,0,1
9461,1,1,0
9462,5,0,1
9463,1,0,0
9464,2,0,1
9465,3,5,2
9466,3,0,2
9467,0,0,0
9468,2,0,1
9469,0,0,1
9470,1,0,0
9471,4,0,0
9472,1,0,1
9473,2,3,0
9474,1,0,1
9475,3,0,2
9476,3,0,1
9477,1,2,0
9478,2,1,2
9479,1,1,0
9480,0,0,1
9481,0,0,0
9482,3,0,1
9483,1,0,0
9484,0,0,0
9485,4,0,1
9486,1,0,0
9487,1,0,0
9488,1,0,0
9489,2,0,3
9490,3,0,1
9491,1,0,0
9492,4,0,2
9493,1,0,0
9494,0,0,0
9495,2,0,0
9496,2,0,0
9497,1,0,0
9498,0,0,1
9499,5,1,1
9500,6,1,0
9501,2,0,0
9502,1,0,1
9503,0,0,2
9504,1,0,0
9505,1,0,0
9506,0,0,0
9507,2,0,0
9508,0,1,0
9509,1,0,1
9510,2,0,1
9511,1,0,1
9512,8,0,1
9513,0,0,0
9514,1,0,0
9515,2,0,0
9516,0,0,0
9517,1,0,1
9518,1,0,1
9519,1,0,1
9520,2,0,1
9521,2,0,1
9522,0,1,1
9523,0,0,0
9524,2,0,0
9525,1,0,0
9526,0,0,0
9527,2,1,0
9528,1,0,1
9529,2,0,0
9530,0,1,0
9531,1,0,0
9532,3,0,2
9533,0,0,0
9534,2,0,1
9535,3,2,1
9536,0,0,0
9537,2,0,0
9538,3,0,1
9539,2,0,1
9540,3,0,0
9541,5,0,1
9542,0,0,0
9543,0,0,0
9544,5,0,0
9545,2,0,0
9546,1,0,0
9547,0,0,0
9548,0,0,0
9549,1,1,2
9550,1,0,1
9551,4,1,0
9552,0,0,0
9553,1,0,1
9554,1,0,0
9555,0,0,0
9556,1,1,0
9557,0,0,0
9558,0,0,0
9559,0,0,0
9560,6,0,1
9561,2,1,0
9562,0,0,0
9563,8,3,1
9564,4,0,1
9565,0,0,0
9566,0,0,0
9567,1,0,0
9568,0,2,0
9569,0,0,0
9570,1,0,0
9571,3,0,1
9572,1,0,0
9573,3,2,0
9574,1,1,0
9575,1,0,0
9576,1,0,0
9577,4,0,0
9578,1,0,0
9579,1,0,0
9580,10,1,0
9581,2,4,3
9582,2,2,1
9583,5,4,1
9584,1,2,1
9585,0,1,0
9586,2,1,0
9587,0,0,0
9588,0,0,0
9589,2,0,0
9590,2,0,0
9591,1,0,0
9592,6,0,4
9593,1,0,0
9594,1,0,0
9595,1,0,1
9596,1,1,0
9597,1,0,0
9598,0,0,0
9599,0,0,0
9600,1,0,0
9601,2,2,2
9602,9,0,1
9603,0,0,3
9604,2,0,0
9605,1,0,1
9606,6,0,1
9607,3,1,2
9608,0,0,1
9609,2,0,0
9610,0,0,0
9611,0,0,1
9612,0,0,0
9613,2,0,0
9614,0,0,0
9615,2,0,2
9616,4,2,2
9617,0,0,0
9618,2,0,1
9619,1,1,0
9620,0,0,1
9621,1,0,1
9622,5,1,2
9623,3,1,4
9624,1,0,0
9625,3,1,1
9626,3,2,0
9627,0,0,0
9628,2,0,1
9629,0,1,2
9630,1,0,0
9631,1,1,0
9632,1,1,1
9633,3,1,0
9634,0,0,0
9635,2,0,1
9636,0,0,0
9637,0,0,1
9638,3,0,0
9639,0,1,2
9640,2,2,1
9641,0,0,0
9642,3,1,2
9643,1,0,0
9644,1,0,2
9645,0,0,0
9646,2,0,0
9647,1,0,0
9648,3,0,0
9649,0,1,0
9650,3,4,0
9651,0,0,0
9652,1,0,0
9653,0,0,0
9654,0,1,0
9655,0,0,0
9656,1,1,1
9657,0,0,2
9658,2,0,2
9659,1,0,1
9660,1,0,0
9661,0,0,0
9662,1,0,1
9663,3,1,1
9664,1,0,0
9665,1,0,0
9666,3,3,2
9667,12,1,2
9668,1,0,1
9669,0,0,1
9670,2,2,3
9671,7,5,2
9672,0,1,0
9673,0,0,0
9674,2,0,1
9675,2,0,2
9676,0,0,0
9677,0,0,0
9678,10,0,0
9679,0,3,1
9680,12,0,0
9681,0,0,0
9682,2,3,0
9683,0,0,1
9684,0,0,0
9685,2,0,0
9686,1,0,0
9687,2,0,1
9688,3,1,2
9689,1,1,1
9690,2,0,1
9691,0,1,0
9692,2,0,1
9693,2,4,0
9694,1,0,1
9695,1,0,0
9696,0,0,0
9697,2,0,0
9698,1,2,0
9699,6,1,1
9700,3,0,0
9701,1,0,0
9702,0,0,0
9703,1,0,0
9704,0,0,2
9705,1,0,1
9706,2,2,0
9707,1,0,0
9708,9,1,2
9709,0,1,1
9710,0,0,0
9711,0,0,0
9712,0,0,0
9713,0,0,0
9714,1,0,0
9715,3,1,2
9716,2,0,1
9717,4,2,1
9718,2,1,0
9719,1,1,0
9720,2,0,0
9721,2,0,0
9722,2,0,1
9723,1,0,0
9724,2,0,0
9725,2,2,0
9726,1,0,1
9727,3,0,0
9728,2,1,0
9729,1,0,0
9730,2,0,0
9731,4,0,0
9732,0,1,0
9733,6,0,0
9734,0,0,0
9735,0,0,0
9736,6,3,1
9737,3,0,2
9738,0,0,3
9739,0,0,0
9740,1,1,0
9741,4,0,0
9742,0,1,0
9743,4,1,0
9744,2,1,2
9745,1,0,0
9746,0,0,0
9747,1,1,1
9748,0,0,0
9749,1,1,1
9750,2,0,0
9751,1,1,1
9752,0,0,1
9753,1,1,0
9754,5,0,1
9755,2,0,0
9756,3,0,0
9757,7,2,0
9758,3,0,0
9759,4,3,1
9760,5,0,1
9761,0,0,0
9762,0,0,0
9763,3,0,1
9764,4,0,0
9765,0,0,1
9766,0,1,1
9767,2,1,1
9768,1,0,1
9769,1,0,0
9770,5,0,3
9771,6,1,0
9772,0,0,0
9773,0,0,0
9774,6,0,1
9775,4,1,2
9776,2,3,1
9777,1,1,0
9778,3,1,1
9779,0,0,0
9780,2,1,0
9781,0,0,0
9782,1,0,1
9783,1,0,0
9784,1,0,1
9785,3,0,1
9786,1,0,1
9787,1,1,0
9788,0,0,0
9789,0,1,0
9790,1,0,1
9791,5,1,2
9792,1,0,0
9793,0,0,0
9794,2,0,1
9795,0,0,0
9796,1,0,1
9797,1,1,0
9798,1,0,0
9799,11,3,2
9800,0,0,0
9801,7,3,0
9802,0,0,1
9803,2,1,2
9804,0,0,0
9805,3,0,0
9806,2,0,1
9807,7,0,1
9808,4,1,0
9809,5,1,1
9810,0,1,0
9811,0,0,0
9812,2,0,1
9813,1,1,0
9814,1,1,1
9815,3,3,1
9816,4,1,0
9817,0,1,0
9818,2,3,0
9819,1,0,2
9820,0,2,1
9821,1,0,0
9822,1,0,1
9823,2,0,1
9824,2,0,1
9825,1,1,0
9826,3,1,1
9827,3,0,0
9828,3,0,1
9829,2,0,1
9830,2,2,1
9831,0,0,0
9832,0,0,1
9833,4,0,2
9834,3,0,2
9835,2,1,1
9836,4,2,1
9837,1,0,0
9838,1,1,0
9839,3,1,0
9840,1,0,0
9841,0,1,1
9842,1,0,0
9843,2,0,1
9844,4,0,3
9845,2,0,0
9846,0,1,1
9847,4,0,1
9848,0,0,0
9849,0,0,0
9850,0,1,1
9851,5,0,0
9852,1,0,1
9853,0,0,0
9854,0,0,0
9855,0,0,1
9856,1,0,1
9857,1,4,1
9858,1,0,1
9859,5,0,0
9860,1,0,0
9861,1,0,1
9862,0,0,0
9863,0,0,0
9864,0,0,0
9865,0,0,0
9866,2,0,0
9867,2,0,1
9868,0,0,0
9869,0,0,0
9870,0,3,0
9871,0,0,0
9872,0,0,0
9873,6,0,0
9874,2,1,1
9875,0,1,0
9876,1,0,0
9877,2,0,0
9878,1,1,0
9879,0,0,0
9880,2,0,0
9881,1,0,1
9882,2,2,0
9883,0,0,0
9884,0,1,0
9885,0,0,0
9886,7,3,1
9887,0,2,1
9888,3,1,0
9889,3,0,1
9890,0,0,1
9891,2,1,0
9892,0,0,0
9893,1,0,1
9894,0,0,0
9895,2,0,0
9896,3,0,0
9897,5,2,0
9898,1,1,3
9899,2,0,0
9900,5,0,1
9901,1,0,1
9902,3,0,2
9903,0,0,0
9904,3,1,0
9905,5,1,0
9906,0,2,0
9907,3,1,1
9908,4,3,0
9909,0,0,0
9910,1,0,0
9911,0,0,0
9912,2,0,0
9913,0,0,0
9914,0,0,0
9915,0,0,0
9916,2,0,1
9917,1,0,0
9918,0,0,0
9919,2,0,0
9920,7,0,0
9921,2,0,0
9922,0,0,0
9923,1,0,1
9924,4,1,0
9925,1,0,1
9926,2,1,1
9927,0,0,0
9928,2,0,3
9929,0,0,0
9930,1,1,0
9931,0,0,0
9932,2,0,0
9933,2,0,0
9934,0,0,0
9935,2,1,2
9936,5,0,1
9937,0,0,1
9938,1,0,0
9939,0,0,0
9940,1,0,0
9941,3,0,0
9942,3,0,1
9943,2,0,0
9944,0,0,0
9945,1,0,0
9946,1,0,0
9947,7,3,1
9948,2,0,1
9949,3,0,0
9950,0,1,0
9951,0,1,2
9952,1,0,0
9953,3,3,2
9954,3,1,1
9955,1,1,0
9956,0,0,0
9957,2,0,1
9958,2,0,0
9959,0,0,0
9960,0,0,0
9961,1,0,0
9962,1,0,1
9963,3,0,1
9964,3,0,3
9965,1,0,1
9966,1,0,1
9967,8,1,1
9968,2,0,0
9969,1,1,0
9970,4,0,1
9971,0,0,1
9972,1,0,0
9973,3,1,1
9974,2,0,1
9975,0,0,1
9976,3,0,2
9977,0,0,0
9978,1,0,0
9979,1,1,0
9980,0,0,0
9981,0,0,0
9982,0,0,1
9983,1,0,0
9984,0,0,0
9985,5,4,0
9986,1,0,0
9987,2,1,0
9988,3,0,2
9989,4,0,1
9990,1,1,0
9991,3,2,1
9992,1,0,0
9993,0,0,1
9994,2,0,0
9995,2,3,1
9996,2,1,2
9997,5,0,0
9998,4,2,1
9999,1,0,0
10000,1,4,2
10001,0,0,1
10002,0,0,0
10003,1,0,1
10004,1,0,0
10005,0,0,0
10006,2,0,0
10007,1,0,0
10008,2,0,1
10009,1,0,1
10010,4,1,0
10011,1,0,2
10012,2,0,2
10013,11,0,0
10014,0,0,0
10015,2,1,0
10016,2,0,0
10017,0,2,0
10018,1,0,0
10019,1,0,0
10020,2,0,1
10021,0,0,0
10022,0,0,1
10023,2,0,1
10024,2,1,3
10025,0,0,2
10026,3,0,3
10027,1,0,1
10028,0,0,0
10029,0,0,0
10030,1,0,0
10031,2,0,0
10032,0,0,0
10033,2,0,0
10034,7,0,1
10035,1,0,0
10036,1,0,0
10037,2,1,1
10038,1,0,0
10039,1,0,0
10040,0,2,2
10041,0,0,0
10042,1,0,1
10043,2,2,0
10044,6,0,1
10045,0,0,0
10046,3,0,1
10047,0,0,0
10048,1,0,0
10049,0,0,0
10050,0,0,0
10051,2,1,1
10052,1,0,1
10053,0,0,1
10054,2,0,0
10055,7,0,2
10056,1,2,1
10057,0,0,0
10058,2,0,0
10059,0,0,0
10060,0,0,1
10061,0,0,0
10062,2,1,0
10063,1,0,0
10064,3,0,1
10065,0,0,0
10066,0,0,1
10067,0,0,1
10068,1,3,0
10069,3,0,0
10070,0,0,0
10071,1,0,1
10072,3,3,0
10073,1,0,1
10074,0,0,0
10075,1,1,1
10076,1,0,0
10077,3,0,1
10078,1,0,1
10079,0,0,0
10080,1,2,0
10081,5,0,1
10082,1,0,1
10083,1,0,0
10084,4,1,0
10085,1,0,0
10086,4,0,1
10087,1,0,0
10088,2,1,1
10089,2,0,0
10090,2,0,1
10091,0,1,0
10092,1,2,3
10093,1,0,1
10094,0,0,1
10095,0,0,0
10096,1,0,2
10097,1,0,1
10098,0,0,0
10099,1,2,1
10100,1,0,0
10101,1,1,0
10102,3,1,0
10103,1,0,0
10104,0,0,1
10105,3,3,1
10106,0,1,0
10107,1,0,0
10108,1,1,1
10109,1,0,0
10110,0,0,0
10111,2,2,1
10112,1,0,1
10113,0,0,0
10114,2,1,1
10115,0,0,0
10116,6,2,0
10117,2,0,0
10118,1,0,0
10119,1,0,1
10120,2,1,0
10121,0,1,0
10122,0,0,0
